0,1,2,__source_page,"Disclosure Requirement BP-1 – General basis for preparation of sustainabilitySustainability statement: General basis for preparationESRS 2 Disclosure Requirement BP-2 – Disclosures in relation to specific circumstancesSustainability statement: General basis for preparationGeneral disclosuresDisclosure Requirement GOV-1 – The role of the administrative, management and SFDR/BRREnvironmental, Social and Governance: ESG governancesupervisory bodiesSupervisory Board report: composition, diversity and self-evaluationOther Board-related matters: DiversityDisclosure Requirement GOV-2 – Information provided to and sustainability matters Environmental, Social and Governance: ESG governanceaddressed by the undertaking’s administrative, management and supervisory bodiesDisclosure Requirement GOV-3 - Integration of sustainability-related performance in incentive Remuneration Report: Non-financial Annual IncentiveschemesRemuneration Report: Long-term Sustainability objectivesDisclosure Requirement GOV-4 - Statement on due diligenceSFDRESG governance, strategy and policies: GovernanceDisclosure Requirement GOV-5 - Risk management and internal controls over sustainability Environmental, Social and Governance: ESG governancereportingGovernance: Financial reporting and sustainability reportingDisclosure Requirement SBM-1 – Strategy, business model and value chainSFDR/P3/BRRGovernance: Working with stakeholders and advocacyESG governance, strategy and policies: StrategyDisclosure Requirement SBM-2 – Interests and views of stakeholdersGovernance: Working with stakeholders and advocacyESG governance, strategy and policies: StrategyDisclosure Requirement SBM-3 - Material impacts, risks and opportunities and their Governance: Working with stakeholders and advocacyinteraction with strategy and business modelESG governance, strategy and policies: StrategySustainability statement: IRO TableDisclosure Requirement IRO-1 - Description of the processes to identify and assess material Sustainability statement: Double Materiality Assessmentimpacts, risks and opportunitiesDisclosure Requirement IRO-2 – Disclosure requirements in ESRS covered by the Sustainability statement: Double Materiality Assessmentundertaking’s sustainability statementMinimum disclosure requirement - Policies MDR-P – Policies adopted to manage material ESG governance, strategy and policies: Policiessustainability mattersDouble Materiality Assessment: Policy OverviewMinimum disclosure requirement - Actions MDR-A – Actions and resources in relation to ESG governance, strategy and policies: Actionsmaterial sustainability mattersMinimum disclosure requirement – Metrics MDR-M – Metrics in relation to material Sustainability statement: Tracking our 2025 ESG programsustainability mattersSustainability statement: Double Materiality AssessmentMinimum disclosure requirement – Targets MDR-T – Tracking effectiveness of policies and Sustainability statement: Tracking our 2025 ESG programactions through targetsSustainability statement: Double Materiality Assessment",16916940642684076801704058541705417054170174171171171180171166171166171,Limited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceReasonable AssuranceReasonable AssuranceLimited Assurance4⁴⁴⁴,3,4,5,"Disclosure requirement related to ESRS 2 GOV-3 Integration of sustainability-related Remuneration Report: Non-financial Annual IncentiveESRS E1 performance in incentive schemesRemuneration Report: Long-term Sustainability objectivesClimate changeDisclosure Requirement E1-1 – Transition plan for climate change mitigationEUCL/P3/BRRClimate change: Philips transition plan Disclosure Requirement related to ESRS 2 SBM-3 – Material impacts, risks and opportunities Governance: Working with stakeholders and advocacyand their interaction with strategy and business modelESG governance, strategy and policies: StrategySustainability statement: IRO TableClimate change: Impact, risk and opportunity managementDisclosure requirement related to ESRS 2 IRO-1 – Description of the processes to identify and Governance: Working with stakeholders and advocacyassess material climate-related impacts, risks and opportunitiesSustainability statement: Double Materiality AssessmentClimate change: Impact, risk and opportunity managementDisclosure Requirement E1-2 – Policies related to climate change mitigation and adaptationDouble Materiality Assessment: Policy OverviewClimate change: Policies, metrics and targetsDisclosure Requirement E1-3 – Actions and resources in relation to climate change policiesClimate change: Actions associated with climate changeClimate change: Resources allocated to climate changeDisclosure Requirement E1-4 – Targets related to climate change mitigation and adaptationSFDR/P3/BRRClimate change: Policies, metrics and targetsClimate change: Designing energy-efficient productsDisclosure Requirement E1-5 – Energy consumption and mixSFDRClimate change: Philips’ energy consumption and mixDisclosure Requirement E1-6 – Gross Scopes 1, 2, 3 and Total GHG emissionsSFDR/P3/BRRClimate change: Philips’ gross Scopes 1, 2, 3 and Total GHG emissionsDisclosure Requirement E1-7 – GHG removals and GHG mitigation projects financed through EUCLClimate change: Philips’ GHG removals and GHG mitigation projects carbon creditsfinanced through carbon creditsDisclosure Requirement E1-8 – Internal carbon pricingClimate change: Philips’ Internal carbon pricingDisclosure Requirement E1-9 – Anticipated financial effects from material physical and P3/BRREnvironmental information: Climate changetransition risks and potential climate-related opportunities",76801895417017418854171188180183184194183189184185187188,Limited AssuranceLimited AssuranceReasonable AssuranceReasonable AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceReasonable AssuranceReasonable AssuranceReasonable AssuranceReasonable AssurancePhilips makes use of the phase-in provision,CSRD Topic1,CSRD Disclosure requirement,Other EU legislation2,Reference,Pages3,Assurance level,"Disclosure Requirement related to ESRS 2 SBM-2 – Interests and views of stakeholdersESG governance, strategy and policies: StrategyESRS S1 Social: Our organization, people and cultureOwn workforceDisclosure Requirement related to ESRS 2 SBM-3 – Material impacts, risks and opportunities SFDRSocial: Human rightsand their interaction with strategy and business modelESG governance, strategy and policies: StrategySustainability statement: IRO TableSocial information: Management of key material people topics (Impacts, Risks and Opportunities)Social information: Human rightsDisclosure Requirement S1-1 – Policies related to own workforceSFDR/BRRDouble Materiality Assessment: Policy OverviewSocial information: Policies, metrics and targetsDisclosure Requirement S1-2 – Processes for engaging with own workers and workers’ Social: Our organization, people and culturerepresentatives about impactsOwn workforce: Workforce of the futureOwn workforce: Employee engagementDisclosure Requirement S1-3 – Processes to remediate negative impacts and channels for SFDRGovernance: General Business Principles (GBP)own workers to raise concerns channels for own workers to raise concernsGovernance information: Philips SpeakUp (Ethics Line)Disclosure Requirement S1-4 – Taking action on material impacts on own workforce, and Governance: General Business Principles (GBP)approaches to mitigating material risks and pursuing material opportunities related to own Governance information: Philips SpeakUp (Ethics Line)workforce, and effectiveness of those actionsDisclosure Requirement S1-5 – Targets related to managing material negative impacts, Sustainability statement: Tracking our 2025 ESG programadvancing positive impacts, and managing material risks and opportunitiesSocial information: Policies, metrics and targetsDisclosure Requirement S1-6 – Characteristics of the undertaking’s employeesSocial statements: Workforce detailsDisclosure Requirement S1-7 – Characteristics of non-employee workers in the undertaking’s Social information: Workforce detailsown workforceDisclosure Requirement S1-8 – Collective bargaining coverage and social dialogueWorkforce details: Collective bargaining coverage and social dialogueDisclosure Requirement S1-9 – Diversity metricsSocial information: Diversity, Inclusion and Well-beingDisclosure Requirement S1-10 – Adequate wagesSocial information: Living Wage and Adequate WageDisclosure Requirement S1-11 – Social protectionWorkforce details: Social protectionDisclosure Requirement S1-12– Persons with disabilitiesSocial information: Diversity, Inclusion and Well-beingDisclosure Requirement S1-13 – Training and skills development metricsWorkforce of the future: Career developmentWorkforce of the future: LearningDisclosure Requirement S1-14 – Health and safety metricsSFDR/BRRSocial information: Health and Safety1,2,3Disclosure Requirement S1-15 – Work-life balance metricsSocial information: Diversity, Inclusion and Well-beingDisclosure Requirement S1-16 – Compensation metrics (pay gap and total compensation)SFDR/BRRSupervisory Board: Remuneration report 2024Social information: Equal opportunities and equal payDisclosure Requirement S1-17 – Incidents, complaints and severe human rights impactsSFDR/BRRGovernance information: Philips SpeakUp (Ethics Line)",170464717017421523518021546216220512375123716621522522522721822222721821721822322083221237,Limited AssuranceReasonable AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceReasonable AssuranceLimited AssuranceReasonable AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceReasonable Assurance,"Disclosure Requirement related to ESRS 2 SBM-2 Interests and views of stakeholdersGovernance: Working with stakeholders and advocacyESRS S2 ESG governance, strategy and policies: StrategyWorkforce of the future: Total Workforce StrategyWorkers in the value Supplier Sustainability & Workers in the value chain: Stakeholder chaindialogs and multi-stakeholder initiativesDisclosure Requirement related to ESRS 2 SBM-3 Material impacts, risks and opportunities SFDRGovernance: Working with stakeholders and advocacyand their interaction with strategy and business modelESG governance, strategy and policies: StrategySustainability statement: IRO TableWorkforce of the future: Total Workforce StrategyDisclosure Requirement S2-1 – Policies related to value chain workersSFDR/BRRDouble Materiality Assessment: Policy OverviewSupplier Sustainability & Workers in the value chain: Policies and StandardsDisclosure Requirement S2-2 – Processes for engaging with value chain workers about Supplier Sustainability & Workers in the value chain: Stakeholder impactsdialogs and multi-stakeholder initiatives1Disclosure Requirement S2-3 – Processes to remediate negative impacts and channels for Supplier Sustainability & Workers in the value chain: Selection and value chain workers to raise concernsclassificationSupplier Sustainability & Workers in the value chain: Governance and Grievance mechanismsDisclosure Requirement S2-4 – Taking action on material impacts on value chain workers, SFDRSupplier Sustainability & Workers in the value chainand approaches to managing material risks and pursuing material opportunities related to Supplier Sustainability & Workers in the value chain: Actions and value chain workers, and effectiveness of those actionsresources in relation to Workers in the value chain2,3Disclosure Requirement S2-5 – Targets related to managing material negative impacts, Sustainability statement: Tracking our 2025 ESG programadvancing positive impacts, and managing material risks and opportunitiesSupplier Sustainability & Workers in the value chain: Results",5417021623454170174216180228234230234228228166231,Limited AssuranceReasonable AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceLimited AssuranceLimited Assurance,"Disclosure Requirement related to ESRS 2 SBM-2 – Interests and views of stakeholdersSocial: Improving people's livesESRS S4 Governance: Working with stakeholders and advocacyESG governance, strategy and policies: StrategyConsumers and end-Disclosure Requirement related to ESRS 2 SBM-3 – Material impacts, risks and opportunities Social: Improving people's livesusersand their interaction with strategy and business modeGovernance: Patient safety, quality and regulatoryGovernance: Working with stakeholders and advocacyESG governance, strategy and policies: StrategySustainability statement: IRO TableDisclosure Requirement S4-1 – Policies related to consumers and end-usersSFDR/BRRGovernance: General Business Principles (GBP)ESG governance, strategy and policies: PoliciesDouble Materiality Assessment: Policy OverviewGovernance information: Philips SpeakUp (Ethics Line)Disclosure Requirement S4-2 – Processes for engaging with consumers and end-users about Social: Improving people's livesimpactsGovernance: General Business Principles (GBP)Governance: Working with stakeholders and advocacyGovernance information: Philips SpeakUp (Ethics Line)Disclosure Requirement S4-3 – Processes to remediate negative impacts and channels for Social: Improving people's livesconsumers and end-users to raise concernsGovernance: Patient safety, quality and regulatoryGovernance: General Business Principles (GBP)Governance information: Philips SpeakUp (Ethics Line)Disclosure Requirement S4-4 – Taking action on material impacts on consumers and end-SFDRSocial: Improving people's livesusers, and approaches to managing material risks and pursuing material opportunities related Governance: Patient safety, quality and regulatoryto consumers and end-users, and effectiveness of those actionsConsumers and end-users: Product responsibility and safety1,2,3Disclosure Requirement S4-5 – Targets related to managing material negative impacts, Social: Improving people's livesadvancing positive impacts, and managing material risks and opportunitiesSustainability statement: Tracking our 2025 ESG programSustainability statement: Double Materiality Assessment",465417046505417017451171180237465154237465051237465023646166171
,Minimum disclosure requirement – Targets MDR-T – Tracking effectiveness of policies and,,243,,,,Sustainability statement: Tracking our 2025 ESG program,166,⁴,,,,,,,,,,,,,,,,,
,actions through targets,,243,,,,Sustainability statement: Double Materiality Assessment,171,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,"Disclosure Requirement related to ESRS 2 IRO-1 – Description of the processes to identify Governance: Working with stakeholders and advocacyESRS E5 and assess material resource use and circular economy-related impacts, risks and Sustainability statement: Double Materiality AssessmentopportunitiesResource use and circular economy: Impact, risk and opportunity Resource use and managementcircular economyDisclosure Requirement E5-1 – Policies related to resource use and circular economyDouble Materiality Assessment: Policy OverviewResource use and circular economy: Policies, metrics and targetsDisclosure Requirement E5-2 – Actions and resources related to resource use and circular Resource use and circular economy: ActionseconomyResource use and circular economy: Allocated Resources to Resource use and circular economyDisclosure Requirement E5-3 – Targets related to resource use and circular economyResource use and circular economy: Policies, metrics and targetsDisclosure Requirement E5-4 – Resource inflowsResource use and circular economy: Policies, metrics and targetsDisclosure Requirement E5-5 – Resource outflowsSFDRResource use and circular economy: Policies, metrics and targetsResource use and circular economy: Waste1,2,3Disclosure Requirement E5-6 – Anticipated financial effects from resource use and circular Environmental information: Resource use and circular economyeconomy-related impacts, risks and opportunities",54171200180196198200196196196203,Reasonable AssuranceReasonable AssuranceLimited AssuranceLimited AssuranceReasonable AssuranceReasonable AssurancePhilips makes use of the phase-in provision,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,,,,,,,,,,,
,,,244,,,,,,,,,,ESRS E1,Disclosure requirement related to ESRS 2 GOV-3 Integration of sustainability-related,,Remuneration Report: Non-financial Annual Incentive,76,Limited Assurance,,,,,,,,
,,,244,,,,,,,,,,,performance in incentive schemes,,Remuneration Report: Long-term Sustainability objectives,80,,,,,,,,,
,,,244,,,,,,,,,,Climate change,,,,,,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E1-1 – Transition plan for climate change mitigation,EUCL/P3/BRR,Climate change: Philips transition plan,189,Limited Assurance,,,,,,,,
,,,244,,,,,,,,,,,"Disclosure Requirement related to ESRS 2 SBM-3 – Material impacts, risks and opportunities",,Governance: Working with stakeholders and advocacy,54,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,and their interaction with strategy and business model,,"ESG governance, strategy and policies: Strategy",170,Assurance,,,,,,,,
,,,244,,,,,,,,,,,,,Sustainability statement: IRO Table,174,,,,,,,,,
,,,244,,,,,,,,,,,,,"Climate change: Impact, risk and opportunity management",188,,,,,,,,,
,,,244,,,,,,,,,,,Disclosure requirement related to ESRS 2 IRO-1 – Description of the processes to identify and,,Governance: Working with stakeholders and advocacy,54,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,"assess material climate-related impacts, risks and opportunities",,Sustainability statement: Double Materiality Assessment,171,Assurance,,,,,,,,
,,,244,,,,,,,,,,,,,"Climate change: Impact, risk and opportunity management",188,,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E1-2 – Policies related to climate change mitigation and adaptation,,Double Materiality Assessment: Policy Overview,180,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,,,"Climate change: Policies, metrics and targets",183,Assurance,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E1-3 – Actions and resources in relation to climate change policies,,Climate change: Actions associated with climate change,184,Limited Assurance,,,,,,,,
,,,244,,,,,,,,,,,,,Climate change: Resources allocated to climate change,194,,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E1-4 – Targets related to climate change mitigation and adaptation,SFDR/P3/BRR,"Climate change: Policies, metrics and targets",183,Limited Assurance,,,,,,,,
,,,244,,,,,,,,,,,,,Climate change: Designing energy-efficient products,189,,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E1-5 – Energy consumption and mix,SFDR,Climate change: Philips’ energy consumption and mix,184,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,,,,,Assurance,,,,,,,,
,,,244,,,,,,,,,,,"Disclosure Requirement E1-6 – Gross Scopes 1, 2, 3 and Total GHG emissions",SFDR/P3/BRR,"Climate change: Philips’ gross Scopes 1, 2, 3 and Total GHG",185,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,,,emissions,,Assurance,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E1-7 – GHG removals and GHG mitigation projects financed through,EUCL,Climate change: Philips’ GHG removals and GHG mitigation projects,187,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,carbon credits,,financed through carbon credits,,Assurance,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E1-8 – Internal carbon pricing,,Climate change: Philips’ Internal carbon pricing,188,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,,,,,Assurance,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E1-9 – Anticipated financial effects from material physical and,P3/BRR,Environmental information: Climate change,,Philips makes use,,,,,,,,
,,,244,,,,,,,,,,,transition risks and potential climate-related opportunities,,,,of the phase-in,,,,,,,,
,,,244,,,,,,,,,,,,,,,provision,,,,,,,,
,,,244,,,,,,,,,,ESRS E5,Disclosure Requirement related to ESRS 2 IRO-1 – Description of the processes to identify,,Governance: Working with stakeholders and advocacy,54,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,"and assess material resource use and circular economy-related impacts, risks and",,Sustainability statement: Double Materiality Assessment,171,Assurance,,,,,,,,
,,,244,,,,,,,,,,,opportunities,,"Resource use and circular economy: Impact, risk and opportunity",200,,,,,,,,,
,,,244,,,,,,,,,,Resource use and,,,,,,,,,,,,,
,,,244,,,,,,,,,,,,,management,,,,,,,,,,
,,,244,,,,,,,,,,circular economy,,,,,,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E5-1 – Policies related to resource use and circular economy,,Double Materiality Assessment: Policy Overview,180,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,,,"Resource use and circular economy: Policies, metrics and targets",196,Assurance,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E5-2 – Actions and resources related to resource use and circular,,Resource use and circular economy: Actions,198,Limited Assurance,,,,,,,,
,,,244,,,,,,,,,,,economy,,Resource use and circular economy: Allocated Resources to,200,,,,,,,,,
,,,244,,,,,,,,,,,,,Resource use and circular economy,,,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E5-3 – Targets related to resource use and circular economy,,"Resource use and circular economy: Policies, metrics and targets",196,Limited Assurance,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E5-4 – Resource inflows,,"Resource use and circular economy: Policies, metrics and targets",196,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,,,,,Assurance,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E5-5 – Resource outflows,SFDR,"Resource use and circular economy: Policies, metrics and targets",196,Reasonable,,,,,,,,
,,,244,,,,,,,,,,,,,Resource use and circular economy: Waste,203,Assurance,,,,,,,,
,,,244,,,,,,,,,,,,"1,2,3",,,,,,,,,,,
,,,244,,,,,,,,,,,Disclosure Requirement E5-6 – Anticipated financial effects from resource use and circular,,Environmental information: Resource use and circular economy,,Philips makes use,,,,,,,,
,,,244,,,,,,,,,,,"economy-related impacts, risks and opportunities",,,,of the phase-in,,,,,,,,
,,,244,,,,,,,,,,,,,,,provision,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,,,,,,,,,,,,,,
,,,245,,,,,,,,,,ESRS S1,Disclosure Requirement related to ESRS 2 SBM-2 – Interests and views of stakeholders,,"ESG governance, strategy and policies: Strategy",170,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,,,"Social: Our organization, people and culture",46,,,,,,,,,
,,,245,,,,,,,,,,Own workforce,"Disclosure Requirement related to ESRS 2 SBM-3 – Material impacts, risks and opportunities",SFDR,Social: Human rights,47,Reasonable,,,,,,,,
,,,245,,,,,,,,,,,and their interaction with strategy and business model,,"ESG governance, strategy and policies: Strategy",170,Assurance,,,,,,,,
,,,245,,,,,,,,,,,,,Sustainability statement: IRO Table,174,,,,,,,,,
,,,245,,,,,,,,,,,,,Social information: Management of key material people topics,215,,,,,,,,,
,,,245,,,,,,,,,,,,,"(Impacts, Risks and Opportunities)",,,,,,,,,,
,,,245,,,,,,,,,,,,,Social information: Human rights,235,,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-1 – Policies related to own workforce,SFDR/BRR,Double Materiality Assessment: Policy Overview,180,Reasonable,,,,,,,,
,,,245,,,,,,,,,,,,,"Social information: Policies, metrics and targets",215,Assurance,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-2 – Processes for engaging with own workers and workers’,,"Social: Our organization, people and culture",46,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,representatives about impacts,,Own workforce: Workforce of the future,216,,,,,,,,,
,,,245,,,,,,,,,,,,,Own workforce: Employee engagement,220,,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-3 – Processes to remediate negative impacts and channels for,SFDR,Governance: General Business Principles (GBP),51,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,own workers to raise concerns channels for own workers to raise concerns,,Governance information: Philips SpeakUp (Ethics Line),237,,,,,,,,,
,,,245,,,,,,,,,,,"Disclosure Requirement S1-4 – Taking action on material impacts on own workforce, and",,Governance: General Business Principles (GBP),51,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,approaches to mitigating material risks and pursuing material opportunities related to own,,Governance information: Philips SpeakUp (Ethics Line),237,,,,,,,,,
,,,245,,,,,,,,,,,"workforce, and effectiveness of those actions",,,,,,,,,,,,
,,,245,,,,,,,,,,,"Disclosure Requirement S1-5 – Targets related to managing material negative impacts,",,Sustainability statement: Tracking our 2025 ESG program,166,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,"advancing positive impacts, and managing material risks and opportunities",,"Social information: Policies, metrics and targets",215,,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-6 – Characteristics of the undertaking’s employees,,Social statements: Workforce details,225,Reasonable,,,,,,,,
,,,245,,,,,,,,,,,,,,,Assurance,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-7 – Characteristics of non-employee workers in the undertaking’s,,Social information: Workforce details,225,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,own workforce,,,,,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-8 – Collective bargaining coverage and social dialogue,,Workforce details: Collective bargaining coverage and social,227,Reasonable,,,,,,,,
,,,245,,,,,,,,,,,,,dialogue,,Assurance,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-9 – Diversity metrics,,"Social information: Diversity, Inclusion and Well-being",218,Reasonable,,,,,,,,
,,,245,,,,,,,,,,,,,,,Assurance,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-10 – Adequate wages,,Social information: Living Wage and Adequate Wage,222,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-11 – Social protection,,Workforce details: Social protection,227,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-12– Persons with disabilities,,"Social information: Diversity, Inclusion and Well-being",218,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-13 – Training and skills development metrics,,Workforce of the future: Career development,217,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,,,Workforce of the future: Learning,218,,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-14 – Health and safety metrics,SFDR/BRR,Social information: Health and Safety,223,Reasonable,,,,,,,,
,,,245,,,,,,,,,,,,,,,Assurance,,,,,,,,
,,,245,,,,,,,,,,,,"1,2,3",,,,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-15 – Work-life balance metrics,,"Social information: Diversity, Inclusion and Well-being",220,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,Disclosure Requirement S1-16 – Compensation metrics (pay gap and total compensation),SFDR/BRR,Supervisory Board: Remuneration report 2024,83,Limited Assurance,,,,,,,,
,,,245,,,,,,,,,,,,,Social information: Equal opportunities and equal pay,221,,,,,,,,,
,,,245,,,,,,,,,,,"Disclosure Requirement S1-17 – Incidents, complaints and severe human rights impacts",SFDR/BRR,Governance information: Philips SpeakUp (Ethics Line),237,Reasonable,,,,,,,,
,,,245,,,,,,,,,,,,,,,Assurance,,,,,,,,
,,,246,,,,,,,,,,,,,,,,,,,,,,,
,,,246,,,,,,,,,,,,,,,,,,,,,,,
,,,246,,,,,,,,,,,,,,,,,,,,,,,
,,,246,,,,,,,,,,,,,,,,,,,,,,,
,,,246,,,,,,,,,,,,,,,,,,,,,,,
,,,246,,,,,,,,,,,,,,,,,,,,,,,
,,,246,,,,,,,,,,ESRS S2,Disclosure Requirement related to ESRS 2 SBM-2 Interests and views of stakeholders,,Governance: Working with stakeholders and advocacy,54,Limited Assurance,,,,,,,,
,,,246,,,,,,,,,,,,,"ESG governance, strategy and policies: Strategy",170,,,,,,,,,
,,,246,,,,,,,,,,,,,Workforce of the future: Total Workforce Strategy,216,,,,,,,,,
,,,246,,,,,,,,,,Workers in the value,,,,,,,,,,,,,
,,,246,,,,,,,,,,,,,Supplier Sustainability & Workers in the value chain: Stakeholder,234,,,,,,,,,
,,,246,,,,,,,,,,chain,,,,,,,,,,,,,
,,,246,,,,,,,,,,,,,dialogs and multi-stakeholder initiatives,,,,,,,,,,
,,,246,,,,,,,,,,,"Disclosure Requirement related to ESRS 2 SBM-3 Material impacts, risks and opportunities",SFDR,Governance: Working with stakeholders and advocacy,54,Reasonable,,,,,,,,
,,,246,,,,,,,,,,,and their interaction with strategy and business model,,"ESG governance, strategy and policies: Strategy",170,Assurance,,,,,,,,
,,,246,,,,,,,,,,,,,Sustainability statement: IRO Table,174,,,,,,,,,
,,,246,,,,,,,,,,,,,Workforce of the future: Total Workforce Strategy,216,,,,,,,,,
,,,246,,,,,,,,,,,Disclosure Requirement S2-1 – Policies related to value chain workers,SFDR/BRR,Double Materiality Assessment: Policy Overview,180,Reasonable,,,,,,,,
,,,246,,,,,,,,,,,,,Supplier Sustainability & Workers in the value chain: Policies and,228,Assurance,,,,,,,,
,,,246,,,,,,,,,,,,,Standards,,,,,,,,,,
,,,246,,,,,,,,,,,Disclosure Requirement S2-2 – Processes for engaging with value chain workers about,,Supplier Sustainability & Workers in the value chain: Stakeholder,234,Limited Assurance,,,,,,,,
,,,246,,,,,,,,,,,impacts,,dialogs and multi-stakeholder initiatives,,,,,,,,,,
,,,246,,,,,,,,,,,,1,,,,,,,,,,,
,,,246,,,,,,,,,,,Disclosure Requirement S2-3 – Processes to remediate negative impacts and channels for,,Supplier Sustainability & Workers in the value chain: Selection and,230,Limited Assurance,,,,,,,,
,,,246,,,,,,,,,,,value chain workers to raise concerns,,classification,,,,,,,,,,
,,,246,,,,,,,,,,,,,Supplier Sustainability & Workers in the value chain: Governance,234,,,,,,,,,
,,,246,,,,,,,,,,,,,and Grievance mechanisms,,,,,,,,,,
,,,246,,,,,,,,,,,"Disclosure Requirement S2-4 – Taking action on material impacts on value chain workers,",SFDR,Supplier Sustainability & Workers in the value chain,228,Limited Assurance,,,,,,,,
,,,246,,,,,,,,,,,and approaches to managing material risks and pursuing material opportunities related to,,Supplier Sustainability & Workers in the value chain: Actions and,228,,,,,,,,,
