0,1,2,3,4,__source_page,Material Topic,ESRS,Disclosure Description,Page,Other EU Legislation
,,,,,174,Agriculture &,E4-4,Biodiversity and ecosystems-related targets,159,
,,,,,174,Natural,,,,
,,,,,174,Ecosystems,,,,
,,,,,174,Responsible,-,Sourcing practices,159,
,,,,,174,Sourcing,,,,
,,,,,174,Environmental Statements: Circular economy and resource use,,,,
,,,,,174,Circular,SBM-3,"Material impacts, risks and opportunities related to circular economy and resource use and their interaction with strategy",157,
,,,,,174,Economy,,and business model,,
,,,,,174,Circular,E5-1,Circular economy and resource use-related policies,157,
,,,,,174,Economy,,,,
,,,,,174,Circular,E5-2,Circular economy and resources use-related actions,157,
,,,,,174,Economy,,,,
,,,,,174,Circular,E5-3,Circular economy and resource use-related targets,157,
,,,,,174,Economy,,,,
,,,,,174,Circular,E5-4,Material resource inflows,158,
,,,,,174,Economy,,,,
,,,,,174,Circular,E5-5,Material resource outflows,158,E5-5 37(d): 1
,,,,,174,Economy,,,,
,,,,,175,,Disclosure #,,,(if applicable)41
,,,,,175,Social Statements: Own Workforce,,,,
,,,,,175,Our People,SBM-3,"Material impacts, risks and opportunities related to own workforce and their interaction with strategy and business model",160,
,,,,,175,Our People,S1-1,Own workforce-related processes,161,"S1-1 20, 22 23: 1"
,,,,,175,,,,,S1-1 21: 3
,,,,,175,Our People,S1-2,Own workforce engagement,161,
,,,,,175,Our People,S1-3,Remediation processes and channels for own workforce to raise concerns,161,S1-3 32(c): 1
,,,,,175,Our People,S1-4,Own workforce-related actions,161,
,,,,,175,Our People,S1-6,Employee characteristics,161,
,,,,,175,Our People,S1-9,Gender metrics,161,
,,,,,175,Our People,S1-10,Adequate wage,161,
,,,,,175,Our People,S1-14,Safety metrics,162,S1-14 88(b)(c): 1; 3
,,,,,175,Our People,G1-1,Corporate Culture,161,
,,,,,175,Local Economic,-,Employment,160,
,,,,,175,Development,,,,
,,,,,175,Social Statements: Workers in the Value Chain,,,,
,,,,,175,Human Rights,SBM-3,"Material impacts, risks and opportunities related to value chain workers and their interaction with strategy and business",162,SBM3-S2 11(b): 1
,,,,,175,& Fair Labor,,model,,
,,,,,175,Practices,,,,
,,,,,175,Human Rights,S2-1,Value chain workers-related policies,163,"S2-1 17, 18: 1"
,,,,,175,& Fair Labor,,,,S2-1 19: 1; 3
,,,,,175,Practices,,,,
,,,,,175,Human Rights,S2-2,Value chain workers-related engagement,163,
,,,,,175,& Fair Labor,,,,
,,,,,175,Practices,,,,
,,,,,175,Human Rights,S2-3,Remediation processes and channels for value chain workers to raise concerns,163,
,,,,,175,& Fair Labor,,,,
,,,,,175,Practices,,,,
,,,,,175,Human Rights,S2-4,Value chain workers-related actions,163,
,,,,,175,& Fair Labor,,,,
,,,,,175,Practices,,,,
,,,,,175,Human Rights,S2-5,Value chain workers-related targets,163,
,,,,,175,& Fair Labor,,,,
,,,,,175,Practices; Local,,,,
,,,,,175,Economic,,,,
,,,,,175,Development;,,,,
,,,,,175,Responsible,,,,
,,,,,175,Sourcing,,,,
,,,,,175,41 This column contains the material disclosures as listed in Appendix B of ESRS 2. Any excluded disclosure requirements and related datapoints in Appendix B are considered not material. The regulations in Appendix B are referenced as follows. 1: SFDR; 2: Pillar 3; 3:,,,,
,,,,,175,Benchmark Regulation; 4: EU Climate Law.,,,,
,,,,,176,,Disclosure #,,,(if applicable)41
,,,,,176,Social Statements: Consumers and end users,,,,
,,,,,176,Responsible,SBM-3,"Material impacts, risks and opportunities related to consumers and end users and their interaction with strategy and",164,
,,,,,176,Drinking &,,business model,,
,,,,,176,Moderation;,,,,
,,,,,176,Product Quality,,,,
,,,,,176,Responsible,S4-1,Consumers and end users-related policies,164,S4-1 16: 1
,,,,,176,Drinking &,,,,S4-1 17: 1; 3
,,,,,176,Moderation,,,,
,,,,,176,Responsible,S4-2,Consumers and end users-related engagement,164,
,,,,,176,Drinking &,,,,
,,,,,176,Moderation,,,,
,,,,,176,Responsible,S4-3,Remediation processes and channels for consumers and end users to raise concerns,164,
,,,,,176,Drinking &,,,,
,,,,,176,Moderation,,,,
,,,,,176,Responsible,S4-4,Consumers and end users-related actions,164,S4-4 35: 1
,,,,,176,Drinking &,,,,
,,,,,176,Moderation,,,,
,,,,,176,Responsible,S4-5,Consumers and end users-related targets,164,
,,,,,176,Drinking &,,,,
,,,,,176,Moderation,,,,
,,,,,176,Product Quality,-,Product quality metrics,165,
,,,,,176,Governance Statements: Business Conduct,,,,
,,,,,176,Business,SBM-3,"Material impacts, risks and opportunities related to business conduct and their interaction with strategy and business",165,
,,,,,176,Conduct,,model,,
,,,,,176,Business,GOV-1,"Information about the composition, roles and responsibilities of the Board and its committees",145,
,,,,,176,Conduct,,Incorporated by reference to Corporate Governance Statement page 185,,
,,,,,176,Business,G1-1,Business conduct policies,166,G1-1 10(b) (d): 1
,,,,,176,Conduct,,,,
,,,,,176,Business,G1-2,Management of supplier relationships,166,
,,,,,176,Conduct,,,,
,,,,,176,Business,G1-3,Business conduct processes,166,
,,,,,176,Conduct,,,,
,,,,,176,Business,G1-4,Business conduct actions,166,
,,,,,176,Conduct,,,,
